{
# 公众号配置
# 公众号appId
"app_id": "wx774d1b2e2858fb23",
# 公众号appSecret
"app_secret": "b0207b604f9afed822c719ecf9107e86",
# 模板消息id
"template_id": "tfljwyinM__t99z4lNfs6pMpPTitzBAiD50gjIoyfOY",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oHZlv6QqWypG1YmbpBEHktTipKyY","oHZlv6awrDolUYY5x6swNgc3xXzo"],

# 信息配置
# 和风天气apikey
"weather_key": "84633081d0584ce19b859cb2c05a6604",
# 天行数据apikey
"tian_api": "6e4e78e3f3b42c8ba851378c289fc86d",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "广州",
# 生日
"birthday1": {"name": "李挖挖", "birthday": "2006-03-11"},
# 在一起的日子，格式同上
"love_date": "2022-04-23",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
